System check identified some issues:

WARNINGS:
?: (urls.W005) URL namespace 'djdt' isn't unique. You may not be able to reverse all URLs in this namespace
pages.Customer: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the PagesConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
pages.Knowledge: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the PagesConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.
pages.Town: (models.W042) Auto-created primary key used when not defining a primary key type, by default 'django.db.models.AutoField'.
	HINT: Configure the DEFAULT_AUTO_FIELD setting or the PagesConfig.default_auto_field attribute to point to a subclass of AutoField, e.g. 'django.db.models.BigAutoField'.

System check identified 4 issues (0 silenced).
[06/Oct/2022 18:50:31] "GET / HTTP/1.1" 200 17690
[06/Oct/2022 18:50:31] "GET /admin HTTP/1.1" 301 0
[06/Oct/2022 18:50:31] "GET /admin/ HTTP/1.1" 302 0
[06/Oct/2022 18:50:31] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2214
[06/Oct/2022 18:50:31] "GET / HTTP/1.1" 200 17690
[06/Oct/2022 18:50:31] "GET /admin/ HTTP/1.1" 302 0
[06/Oct/2022 18:50:31] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 21005
[06/Oct/2022 18:50:31] "GET /static/slick/slick.css HTTP/1.1" 200 569
[06/Oct/2022 18:50:31] "GET /static/slick/slick-theme.css HTTP/1.1" 200 866
[06/Oct/2022 18:50:31] "GET /static/css/magnific-popup.css HTTP/1.1" 200 1816
[06/Oct/2022 18:50:31] "GET /static/js/jquery-1.11.0.min.js HTTP/1.1" 200 33357
[06/Oct/2022 18:50:31] "GET /static/js/background.cycle.js HTTP/1.1" 200 2038
[06/Oct/2022 18:50:31] "GET /static/css/tooplate-style.css HTTP/1.1" 200 2745
[06/Oct/2022 18:50:31] "GET /static/slick/slick.min.js HTTP/1.1" 200 10336
[06/Oct/2022 18:50:31] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2214
[06/Oct/2022 18:50:31] "GET /static/js/jquery.magnific-popup.min.js HTTP/1.1" 200 7344
[06/Oct/2022 18:50:32] "GET /static/admin/css/base.css HTTP/1.1" 200 4529
[06/Oct/2022 18:50:32] "GET /static/img/dj-clipart-dj-booth-16-300-300.gif HTTP/1.1" 200 18212
[06/Oct/2022 18:50:32] "GET /static/img/stars.gif HTTP/1.1" 200 1298
[06/Oct/2022 18:50:32] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 412
[06/Oct/2022 18:50:32] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 673
[06/Oct/2022 18:50:32] "GET /static/img/02.jpg HTTP/1.1" 200 40465
[06/Oct/2022 18:50:32] "GET /static/admin/css/login.css HTTP/1.1" 200 410
[06/Oct/2022 18:50:32] "GET /static/admin/css/responsive.css HTTP/1.1" 200 3389
[06/Oct/2022 18:50:32] "GET /static/img/03.jpg HTTP/1.1" 200 74574
[06/Oct/2022 18:50:32] "GET /static/img/05.jpg HTTP/1.1" 200 54731
[06/Oct/2022 18:50:32] "GET /static/img/04.jpg HTTP/1.1" 200 89754
[06/Oct/2022 18:50:32] "GET /static/img/djlow-500-750.jpg HTTP/1.1" 200 83909
[06/Oct/2022 18:50:32] "GET /static/img/06.jpg HTTP/1.1" 200 77640
[06/Oct/2022 18:50:32] "GET /static/img/07.jpg HTTP/1.1" 200 113044
[06/Oct/2022 18:50:32] "GET /static/img/08.jpg HTTP/1.1" 200 76599
[06/Oct/2022 18:50:32] "GET /static/img/09.jpg HTTP/1.1" 200 64510
[06/Oct/2022 18:50:32] "GET /static/img/bar-code.jpg HTTP/1.1" 200 5801
[06/Oct/2022 18:50:32] "GET /static/img/dj-clipart-dj-booth-original-1920-1280.gif HTTP/1.1" 200 122090
[06/Oct/2022 18:50:32] "GET /static/img/10.jpg HTTP/1.1" 200 60365
[06/Oct/2022 18:50:32] "GET /static/img/dj-clipart-dj-booth-10-1920-1280.gif HTTP/1.1" 200 127953
[06/Oct/2022 18:50:32] "GET /static/img/pexels-david-bartus-844928-1920-1280-export.jpg HTTP/1.1" 200 471725
[06/Oct/2022 18:50:32] "GET /static/img/11.jpg HTTP/1.1" 200 219310
[06/Oct/2022 18:50:32] "GET /static/admin/css/fonts.css HTTP/1.1" 200 151
[06/Oct/2022 18:50:32] "GET /static/img/12.jpg HTTP/1.1" 200 103625
